generation,number,name,type1,type2,height,weight,catch_rate,egg_group1,egg_group2,has_gender,male,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
7,795,Pheromosa,Bug,Fighting,1.8,25.0,45,,,False,,71,137,37,137,37,151,570,True
7,794,Buzzwole,Bug,Fighting,2.4,333.6,45,,,False,,107,139,139,53,53,79,570,True
7,793,Nihilego,Rock,Poison,1.2,55.5,45,,,False,,109,53,47,127,131,103,570,True
7,777,Togedemaru,Electric,Steel,0.3,3.3,180,Fairy,Field,True,50.0,65,98,63,40,73,96,435,False
7,790,Cosmoem,Psychic,,0.1,999.9,45,,,False,,43,29,131,29,131,37,400,True
8,844,Sandaconda,Ground,,3.8,65.5,120,Dragon,Field,True,50.0,72,107,125,65,70,71,510,False
7,782,Jangmo-o,Dragon,,0.6,29.7,45,Dragon,,True,50.0,45,55,65,45,45,45,300,False
7,781,Dhelmise,Ghost,Grass,3.9,210.0,25,Mineral,,False,,70,131,100,86,90,40,517,False
7,778,Mimikyu,Ghost,Fairy,0.2,0.7,45,Amorphous,,True,50.0,55,90,80,50,105,96,476,False
7,779,Bruxish,Water,Psychic,0.9,19.0,80,Water 2,,True,50.0,68,105,70,70,70,92,475,False
7,780,Drampa,Normal,Dragon,3.0,185.0,70,Dragon,Monster,True,50.0,78,60,85,135,91,36,485,False
7,775,Komala,Normal,,0.4,19.9,45,Field,,True,50.0,65,115,65,75,95,65,480,False
7,774,Minior,Rock,Flying,0.3,40.0,30,Mineral,,False,,60,60,100,60,100,60,440,False
7,770,Palossand,Ghost,Ground,1.3,250.0,60,Amorphous,,True,50.0,85,75,110,100,75,35,480,False
7,773,Silvally,Normal,,2.3,100.5,3,,,False,,95,95,95,95,95,95,570,True
7,772,Type: Null,Normal,,1.9,120.5,3,,,False,,95,95,95,95,95,59,534,True
7,776,Turtonator,Fire,Dragon,2.0,212.0,70,Dragon,Monster,True,50.0,60,78,135,91,85,36,485,False
7,771,Pyukumuku,Water,,0.3,1.2,60,Water 1,,True,50.0,55,60,130,30,130,5,410,False
7,765,Oranguru,Normal,Psychic,1.5,76.0,45,Field,,True,50.0,90,60,80,90,110,60,490,False
7,766,Passimian,Fighting,,2.0,82.8,45,Field,,True,50.0,100,120,90,40,60,80,490,False
7,764,Comfey,Fairy,,0.1,0.3,60,Grass,,True,25.0,51,52,90,82,110,100,485,False
7,762,Steenee,Grass,,0.7,8.2,120,Grass,,True,0.0,52,40,48,40,48,62,290,False
7,763,Tsareena,Grass,,1.2,21.4,45,Grass,,True,0.0,72,120,98,50,98,72,510,False
7,761,Bounsweet,Grass,,0.3,3.2,235,Grass,,True,0.0,42,30,38,30,38,32,210,False
7,760,Bewear,Normal,Fighting,2.1,135.0,70,Field,,True,50.0,120,125,80,55,60,60,500,False
7,759,Stufful,Normal,Fighting,0.5,6.8,140,Field,,True,50.0,70,75,50,45,50,50,340,False
7,758,Salazzle,Poison,Fire,1.2,22.2,45,Dragon,Monster,True,0.0,68,64,60,111,60,117,480,False
7,757,Salandit,Poison,Fire,0.6,4.8,120,Dragon,Monster,True,87.5,48,44,40,71,40,77,320,False
7,756,Shiinotic,Grass,Fairy,1.0,11.5,75,Grass,,True,50.0,60,45,80,90,100,30,405,False
7,755,Morelull,Grass,Fairy,0.2,1.5,190,Grass,,True,50.0,40,35,55,65,75,15,285,False
7,768,Golisopod,Bug,Water,2.0,108.0,45,Bug,Water 3,True,50.0,75,125,140,60,90,40,530,False
7,754,Lurantis,Grass,,0.9,18.5,75,Grass,,True,50.0,70,105,90,80,90,45,480,False
7,752,Araquanid,Water,Bug,1.8,82.0,100,Bug,Water 1,True,50.0,68,70,92,50,132,42,454,False
7,751,Dewpider,Water,Bug,0.3,4.0,200,Bug,Water 1,True,50.0,38,40,52,40,72,27,269,False
7,767,Wimpod,Bug,Water,0.5,12.0,90,Bug,Water 3,True,50.0,25,35,40,20,30,80,230,False
7,753,Fomantis,Grass,,0.3,1.5,190,Grass,,True,50.0,40,55,35,50,35,35,250,False
7,740,Crabominable,Fighting,Ice,1.7,180.0,60,Water 3,,True,50.0,97,132,77,62,67,43,478,False
7,742,Cutiefly,Bug,Fairy,0.1,0.2,190,Bug,Fairy,True,50.0,40,45,40,55,40,84,304,False
7,741,Oricorio,Fire,Flying,0.6,3.4,45,Flying,,True,25.0,75,70,70,98,70,93,476,False
7,738,Vikavolt,Bug,Electric,1.5,45.0,45,Bug,,True,50.0,77,70,90,145,75,43,500,False
7,736,Grubbin,Bug,,0.4,4.4,255,Bug,,True,50.0,47,62,45,55,45,46,300,False
7,739,Crabrawler,Fighting,,0.6,7.0,225,Water 3,,True,50.0,47,82,57,42,47,63,338,False
7,735,Gumshoos,Normal,,0.7,14.2,127,Field,,True,50.0,88,110,60,55,60,45,418,False
7,734,Yungoos,Normal,,0.4,6.0,255,Field,,True,50.0,48,70,30,30,30,45,253,False
7,732,Trumbeak,Normal,Flying,0.6,14.8,120,Flying,,True,50.0,55,85,50,40,50,75,355,False
7,733,Toucannon,Normal,Flying,1.1,26.0,45,Flying,,True,50.0,80,120,75,75,75,60,485,False
7,750,Mudsdale,Ground,,2.5,920.0,60,Field,,True,50.0,100,125,100,55,85,35,500,False
7,737,Charjabug,Bug,Electric,0.5,10.5,120,Bug,,True,50.0,57,82,95,55,75,36,400,False
7,731,Pikipek,Normal,Flying,0.3,1.2,255,Flying,,True,50.0,35,75,30,30,30,65,265,False
7,726,Torracat,Fire,,0.7,25.0,45,Field,,True,87.5,65,85,50,80,50,90,420,False
7,728,Popplio,Water,,0.4,7.5,45,Field,Water 1,True,87.5,50,54,54,66,56,40,320,False
7,727,Incineroar,Fire,Dark,1.8,83.0,45,Field,,True,87.5,95,115,90,80,90,60,530,False
7,724,Decidueye,Grass,Ghost,1.6,36.6,45,Flying,,True,87.5,78,107,75,100,100,70,530,False
7,725,Litten,Fire,,0.4,4.3,45,Field,,True,87.5,45,65,40,60,40,70,320,False
7,722,Rowlet,Grass,Flying,0.3,1.5,45,Flying,,True,87.5,68,55,55,50,50,42,320,False
6,712,Bergmite,Ice,,1.0,99.5,190,Mineral,Monster,True,50.0,55,69,85,32,35,28,304,False
7,723,Dartrix,Grass,Flying,0.7,16.0,45,Flying,,True,87.5,78,75,75,70,70,52,420,False
6,714,Noibat,Flying,Dragon,0.5,8.0,190,Dragon,Flying,True,50.0,40,30,35,45,40,55,245,False
6,713,Avalugg,Ice,,2.0,505.0,55,Mineral,Monster,True,50.0,95,117,184,44,46,28,514,False
6,711,Gourgeist,Ghost,Grass,0.9,12.5,60,Amorphous,,True,50.0,65,90,122,58,75,84,494,False
6,709,Trevenant,Ghost,Grass,1.5,71.0,60,Amorphous,Grass,True,50.0,85,110,76,65,82,56,474,False
6,708,Phantump,Ghost,Grass,0.4,7.0,120,Amorphous,Grass,True,50.0,43,70,48,50,60,38,309,False
7,730,Primarina,Water,Fairy,1.8,44.0,45,Field,Water 1,True,87.5,80,74,74,126,116,60,530,False
6,707,Klefki,Steel,Fairy,0.2,3.0,75,Mineral,,True,50.0,57,80,91,80,87,75,470,False
6,706,Goodra,Dragon,,2.0,150.5,45,Dragon,,True,50.0,90,100,70,110,150,80,600,False
7,729,Brionne,Water,,0.6,17.5,45,Field,Water 1,True,87.5,60,69,69,91,81,50,420,False
6,710,Pumpkaboo,Ghost,Grass,0.4,5.0,120,Amorphous,,True,50.0,49,66,70,44,55,51,335,False
6,705,Sliggoo,Dragon,,0.8,17.5,45,Dragon,,True,50.0,68,75,53,83,113,60,452,False
6,702,Dedenne,Electric,Fairy,0.2,2.2,180,Fairy,Field,True,50.0,67,58,57,81,67,101,431,False
6,701,Hawlucha,Fighting,Flying,0.8,21.5,100,Flying,Human-Like,True,50.0,78,92,75,74,63,118,500,False
6,703,Carbink,Rock,Fairy,0.3,5.7,60,Fairy,Mineral,False,,50,50,150,50,150,50,500,False
6,697,Tyrantrum,Rock,Dragon,2.5,270.0,45,Dragon,Monster,True,87.5,82,121,119,69,59,71,521,False
6,700,Sylveon,Fairy,,1.0,23.5,45,Field,,True,87.5,95,65,65,110,130,60,525,False
6,698,Amaura,Rock,Ice,1.3,25.2,45,Monster,,True,87.5,77,59,50,67,63,46,362,False
6,704,Goomy,Dragon,,0.3,2.8,45,Dragon,,True,50.0,45,50,35,55,75,40,300,False
6,690,Skrelp,Poison,Water,0.5,7.3,225,Dragon,Water 1,True,50.0,50,60,60,60,60,30,320,False
6,694,Helioptile,Electric,Normal,0.5,6.0,190,Dragon,Monster,True,50.0,44,38,33,61,43,70,289,False
6,696,Tyrunt,Rock,Dragon,0.8,26.0,45,Dragon,Monster,True,87.5,58,89,77,45,45,48,362,False
6,693,Clawitzer,Water,,1.3,35.3,55,Water 1,Water 3,True,50.0,71,73,88,120,89,59,500,False
6,691,Dragalge,Poison,Dragon,1.8,81.5,55,Dragon,Water 1,True,50.0,65,75,90,97,123,44,494,False
6,699,Aurorus,Rock,Ice,2.7,225.0,45,Monster,,True,87.5,123,77,72,99,92,58,521,False
6,692,Clauncher,Water,,0.5,8.3,225,Water 1,Water 3,True,50.0,50,53,62,58,63,44,330,False
6,689,Barbaracle,Rock,Water,1.3,96.0,45,Water 3,,True,50.0,72,105,115,54,86,68,500,False
6,688,Binacle,Rock,Water,0.5,31.0,120,Water 3,,True,50.0,42,52,67,39,56,50,306,False
6,687,Malamar,Dark,Psychic,1.5,47.0,80,Water 1,Water 2,True,50.0,86,92,88,68,75,73,482,False
6,686,Inkay,Dark,Psychic,0.4,3.5,190,Water 1,Water 2,True,50.0,53,54,53,37,46,45,288,False
6,695,Heliolisk,Electric,Normal,1.0,21.0,75,Dragon,Monster,True,50.0,62,55,52,109,94,109,481,False
6,683,Aromatisse,Fairy,,0.8,15.5,140,Fairy,,True,50.0,101,72,72,99,89,29,462,False
6,685,Slurpuff,Fairy,,0.8,5.0,140,Fairy,,True,50.0,82,80,86,85,75,72,480,False
6,682,Spritzee,Fairy,,0.2,0.5,200,Fairy,,True,50.0,78,52,60,63,65,23,341,False
6,681,Aegislash,Steel,Ghost,1.7,53.0,45,Mineral,,True,50.0,60,50,140,50,140,60,500,False
6,680,Doublade,Steel,Ghost,0.8,4.5,90,Mineral,,True,50.0,59,110,150,45,49,35,448,False
6,679,Honedge,Steel,Ghost,0.8,2.0,180,Mineral,,True,50.0,45,80,100,35,37,28,325,False
6,684,Swirlix,Fairy,,0.4,3.5,200,Fairy,,True,50.0,62,48,66,59,57,49,341,False
6,677,Espurr,Psychic,,0.3,3.5,190,Field,,True,50.0,62,48,54,63,60,68,355,False
6,676,Furfrou,Normal,,1.2,28.0,160,Field,,True,50.0,75,80,60,65,90,102,472,False
6,668,Pyroar,Fire,Normal,1.5,81.5,65,Field,,True,12.5,86,68,72,109,66,106,507,False
6,667,Litleo,Fire,Normal,0.6,13.5,220,Field,,True,12.5,62,50,58,73,54,72,369,False
6,678,Meowstic,Psychic,,0.6,8.5,75,Field,,True,100.0,74,48,76,83,81,104,466,False
6,665,Spewpa,Bug,,0.3,8.4,120,Bug,,True,50.0,45,22,60,27,30,29,213,False
6,664,Scatterbug,Bug,,0.3,2.5,255,Bug,,True,50.0,38,35,40,27,25,35,200,False
6,666,Vivillon,Bug,Flying,1.2,17.0,45,Bug,,True,50.0,80,52,50,90,50,89,411,False
6,663,Talonflame,Fire,Flying,1.2,24.5,45,Flying,,True,50.0,78,81,71,74,69,126,499,False
6,669,Flabébé,Fairy,,0.1,0.1,225,Fairy,,True,0.0,44,38,39,61,79,42,303,False
6,655,Delphox,Fire,Psychic,1.5,39.0,45,Field,,True,87.5,75,69,72,114,100,104,534,False
6,662,Fletchinder,Fire,Flying,0.7,16.0,120,Flying,,True,50.0,62,73,55,56,52,84,382,False
6,661,Fletchling,Normal,Flying,0.3,1.7,255,Flying,,True,50.0,45,50,43,40,38,62,278,False
6,657,Frogadier,Water,,0.6,10.9,45,Water 1,,True,87.5,54,63,52,83,56,97,405,False
6,658,Greninja,Water,Dark,1.5,40.0,45,Water 1,,True,87.5,72,95,67,103,71,122,530,False
6,659,Bunnelby,Normal,,0.4,5.0,255,Field,,True,50.0,38,36,38,32,36,57,237,False
6,656,Froakie,Water,,0.3,7.0,45,Water 1,,True,87.5,41,56,40,62,44,71,314,False
6,660,Diggersby,Normal,Ground,1.0,42.4,127,Field,,True,50.0,85,56,77,50,77,78,423,False
6,654,Braixen,Fire,,1.0,14.5,45,Field,,True,87.5,59,59,58,90,70,73,409,False
6,653,Fennekin,Fire,,0.4,9.4,45,Field,,True,87.5,40,45,40,62,60,60,307,False
5,649,Genesect,Bug,Steel,1.5,82.5,3,,,False,,71,120,95,120,95,99,600,True
6,652,Chesnaught,Grass,Fighting,1.6,90.0,45,Field,,True,87.5,88,107,122,74,75,64,530,False
6,651,Quilladin,Grass,,0.7,29.0,45,Field,,True,87.5,61,78,95,56,58,57,405,False
5,647,Keldeo,Water,Fighting,1.4,48.5,3,,,False,,91,72,90,129,90,108,580,True
6,650,Chespin,Grass,,0.4,9.0,45,Field,,True,87.5,56,61,65,48,45,38,313,False
5,646,Kyurem,Dragon,Ice,3.0,325.0,3,,,False,,125,130,90,130,90,95,660,True
5,645,Landorus,Ground,Flying,1.5,68.0,3,,,True,100.0,89,125,90,115,80,101,600,True
5,644,Zekrom,Dragon,Electric,2.9,345.0,3,,,False,,100,150,120,120,100,90,680,True
5,643,Reshiram,Dragon,Fire,3.2,330.0,3,,,False,,100,120,100,150,120,90,680,True
5,642,Thundurus,Electric,Flying,1.5,61.0,3,,,True,100.0,79,115,70,125,80,111,580,True
5,640,Virizion,Grass,Fighting,2.0,200.0,3,,,False,,91,90,72,90,129,108,580,True
5,648,Meloetta,Normal,Psychic,0.6,6.5,3,,,False,,100,77,77,128,128,90,600,True
5,638,Cobalion,Steel,Fighting,2.1,250.0,3,,,False,,91,90,129,90,72,108,580,True
5,636,Larvesta,Bug,Fire,1.1,28.8,45,Bug,,True,50.0,55,85,55,50,55,60,360,False
5,635,Hydreigon,Dark,Dragon,1.8,160.0,45,Dragon,,True,50.0,92,105,90,125,90,98,600,False
5,634,Zweilous,Dark,Dragon,1.4,50.0,45,Dragon,,True,50.0,72,85,70,65,70,58,420,False
5,637,Volcarona,Bug,Fire,1.6,46.0,15,Bug,,True,50.0,85,60,65,135,105,100,550,False
5,639,Terrakion,Rock,Fighting,1.9,260.0,3,,,False,,91,129,90,72,90,108,580,True
5,626,Bouffalant,Normal,,1.6,94.6,45,Field,,True,50.0,95,110,95,40,95,55,490,False
5,625,Bisharp,Dark,Steel,1.6,70.0,45,Human-Like,,True,50.0,65,125,100,60,70,70,490,False
5,624,Pawniard,Dark,Steel,0.5,10.2,120,Human-Like,,True,50.0,45,85,70,40,40,60,340,False
5,641,Tornadus,Flying,,1.5,63.0,3,,,True,100.0,79,115,70,125,80,111,580,True
5,623,Golurk,Ground,Ghost,2.8,330.0,90,Mineral,,False,,89,124,80,55,80,55,483,False
5,622,Golett,Ground,Ghost,1.0,92.0,190,Mineral,,False,,59,74,50,35,50,35,303,False
5,621,Druddigon,Dragon,,1.6,139.0,45,Dragon,Monster,True,50.0,77,120,90,60,90,48,485,False
5,620,Mienshao,Fighting,,1.4,35.5,45,Field,Human-Like,True,50.0,65,125,60,95,60,105,510,False
5,619,Mienfoo,Fighting,,0.9,20.0,180,Field,Human-Like,True,50.0,45,85,50,55,50,65,350,False
5,618,Stunfisk,Ground,Electric,0.7,11.0,75,Amorphous,Water 1,True,50.0,109,66,84,81,99,32,471,False
5,633,Deino,Dark,Dragon,0.8,17.3,45,Dragon,,True,50.0,52,65,50,45,50,38,300,False
5,617,Accelgor,Bug,,0.8,25.3,75,Bug,,True,50.0,80,70,40,100,60,145,495,False
5,616,Shelmet,Bug,,0.4,7.7,200,Bug,,True,50.0,50,40,85,40,65,25,305,False
5,614,Beartic,Ice,,2.6,260.0,60,Field,,True,50.0,95,130,80,70,80,50,505,False
5,615,Cryogonal,Ice,,1.1,148.0,25,Mineral,,False,,80,50,50,95,135,105,515,False
5,613,Cubchoo,Ice,,0.5,8.5,120,Field,,True,50.0,55,70,40,60,40,40,305,False
5,612,Haxorus,Dragon,,1.8,105.5,45,Dragon,Monster,True,50.0,76,147,90,60,70,97,540,False
5,611,Fraxure,Dragon,,1.0,36.0,60,Dragon,Monster,True,50.0,66,117,70,40,50,67,410,False
5,609,Chandelure,Ghost,Fire,1.0,34.3,45,Amorphous,,True,50.0,60,55,90,145,90,80,520,False
5,608,Lampent,Ghost,Fire,0.6,13.0,90,Amorphous,,True,50.0,60,40,60,95,60,55,370,False
5,610,Axew,Dragon,,0.6,18.0,75,Dragon,Monster,True,50.0,46,87,60,30,40,57,320,False
5,605,Elgyem,Psychic,,0.5,9.0,255,Human-Like,,True,50.0,55,55,55,85,55,30,335,False
5,604,Eelektross,Electric,,2.1,80.5,30,Amorphous,,True,50.0,85,115,80,105,80,50,515,False
5,603,Eelektrik,Electric,,1.2,22.0,60,Amorphous,,True,50.0,65,85,70,75,70,40,405,False
5,606,Beheeyem,Psychic,,1.0,34.5,90,Human-Like,,True,50.0,75,75,75,125,95,40,485,False
5,602,Tynamo,Electric,,0.2,0.3,190,Amorphous,,True,50.0,35,55,40,45,40,60,275,False
5,601,Klinklang,Steel,,0.6,81.0,30,Mineral,,False,,60,100,115,70,85,90,520,False
5,607,Litwick,Ghost,Fire,0.3,3.1,190,Amorphous,,True,50.0,50,30,55,65,55,20,275,False
5,600,Klang,Steel,,0.6,51.0,60,Mineral,,False,,60,80,95,70,85,50,440,False
5,593,Jellicent,Water,Ghost,2.2,135.0,60,Amorphous,,True,50.0,100,60,70,85,105,60,480,False
5,599,Klink,Steel,,0.3,21.0,130,Mineral,,False,,40,55,70,45,60,30,300,False
5,598,Ferrothorn,Grass,Steel,1.0,110.0,90,Grass,Mineral,True,50.0,74,94,131,54,116,20,489,False
5,597,Ferroseed,Grass,Steel,0.6,18.8,255,Grass,Mineral,True,50.0,44,50,91,24,86,10,305,False
5,596,Galvantula,Bug,Electric,0.8,14.3,75,Bug,,True,50.0,70,77,60,97,60,108,472,False
5,595,Joltik,Bug,Electric,0.1,0.6,190,Bug,,True,50.0,50,47,50,57,50,65,319,False
5,594,Alomomola,Water,,1.2,31.6,75,Water 1,Water 2,True,50.0,165,75,80,40,45,65,470,False
5,592,Frillish,Water,Ghost,1.2,33.0,190,Amorphous,,True,50.0,55,40,50,65,85,40,335,False
5,590,Foongus,Grass,Poison,0.2,1.0,190,Grass,,True,50.0,69,55,45,55,55,15,294,False
5,589,Escavalier,Bug,Steel,1.0,33.0,75,Bug,,True,50.0,70,135,105,60,105,20,495,False
5,588,Karrablast,Bug,,0.5,5.9,200,Bug,,True,50.0,50,75,45,40,45,60,315,False
5,587,Emolga,Electric,Flying,0.4,5.0,200,Field,,True,50.0,55,75,60,75,60,103,428,False
5,591,Amoonguss,Grass,Poison,0.6,10.5,75,Grass,,True,50.0,114,85,70,85,80,30,464,False
5,576,Gothitelle,Psychic,,1.5,44.0,50,Human-Like,,True,25.0,70,55,95,95,110,65,490,False
5,577,Solosis,Psychic,,0.3,1.0,200,Amorphous,,True,50.0,45,30,40,105,50,20,290,False
5,586,Sawsbuck,Normal,Grass,1.9,92.5,75,Field,,True,50.0,80,100,70,60,70,95,475,False
5,585,Deerling,Normal,Grass,0.6,19.5,190,Field,,True,50.0,60,60,50,40,50,75,335,False
5,584,Vanilluxe,Ice,,1.3,57.5,45,Mineral,,True,50.0,71,95,85,110,95,79,535,False
5,575,Gothorita,Psychic,,0.7,18.0,100,Human-Like,,True,25.0,60,45,70,75,85,55,390,False
5,570,Zorua,Dark,,0.7,12.5,75,Field,,True,87.5,40,65,40,80,40,65,330,False
5,572,Minccino,Normal,,0.4,5.8,255,Field,,True,25.0,55,50,40,40,40,75,300,False
5,574,Gothita,Psychic,,0.4,5.8,200,Human-Like,,True,25.0,45,30,50,55,65,45,290,False
5,571,Zoroark,Dark,,1.6,81.1,45,Field,,True,87.5,60,105,60,120,60,105,510,False
5,565,Carracosta,Water,Rock,1.2,81.0,45,Water 1,Water 3,True,87.5,74,108,133,83,65,32,495,False
5,568,Trubbish,Poison,,0.6,31.0,190,Mineral,,True,50.0,50,50,62,40,62,65,329,False
5,569,Garbodor,Poison,,1.9,107.3,60,Mineral,,True,50.0,80,95,82,60,82,75,474,False
5,567,Archeops,Rock,Flying,1.4,32.0,45,Flying,Water 3,True,87.5,75,140,65,112,65,110,567,False
5,562,Yamask,Ghost,,0.5,1.5,190,Amorphous,Mineral,True,50.0,38,30,85,55,65,30,303,False
5,561,Sigilyph,Psychic,Flying,1.4,14.0,45,Flying,,True,50.0,72,58,80,103,80,97,490,False
5,564,Tirtouga,Water,Rock,0.7,16.5,45,Water 1,Water 3,True,87.5,54,78,103,53,45,22,355,False
5,563,Cofagrigus,Ghost,,1.7,76.5,90,Amorphous,Mineral,True,50.0,58,50,145,95,105,30,483,False
5,579,Reuniclus,Psychic,,1.0,20.1,50,Amorphous,,True,50.0,110,65,75,125,85,30,490,False
5,578,Duosion,Psychic,,0.6,8.0,100,Amorphous,,True,50.0,65,40,50,125,60,30,370,False
5,560,Scrafty,Dark,Fighting,1.1,30.0,90,Dragon,Field,True,50.0,65,90,115,45,115,58,488,False
5,559,Scraggy,Dark,Fighting,0.6,11.8,180,Dragon,Field,True,50.0,50,75,70,35,70,48,348,False
5,558,Crustle,Bug,Rock,1.4,200.0,75,Bug,Mineral,True,50.0,70,105,125,65,75,45,485,False
5,557,Dwebble,Bug,Rock,0.3,14.5,190,Bug,Mineral,True,50.0,50,65,85,35,35,55,325,False
5,555,Darmanitan,Fire,,1.3,92.9,60,Field,,True,50.0,105,140,55,30,55,95,480,False
5,573,Cinccino,Normal,,0.5,7.5,60,Field,,True,25.0,75,95,60,65,60,115,470,False
5,566,Archen,Rock,Flying,0.5,9.5,45,Flying,Water 3,True,87.5,55,112,45,74,45,70,401,False
5,556,Maractus,Grass,,1.0,28.0,255,Grass,,True,50.0,75,86,67,106,67,60,461,False
5,551,Sandile,Ground,Dark,0.7,15.2,180,Field,,True,50.0,50,72,35,35,35,65,292,False
5,553,Krookodile,Ground,Dark,1.5,96.3,45,Field,,True,50.0,95,117,80,65,70,92,519,False
5,552,Krokorok,Ground,Dark,1.0,33.4,90,Field,,True,50.0,60,82,45,45,45,74,351,False
5,554,Darumaka,Fire,,0.6,37.5,120,Field,,True,50.0,70,90,45,15,45,50,315,False
5,550,Basculin,Water,,1.0,18.0,25,Water 2,,True,50.0,70,92,65,80,55,98,460,False
5,548,Petilil,Grass,,0.5,6.6,190,Grass,,True,0.0,45,35,50,70,50,30,280,False
5,543,Venipede,Bug,Poison,0.4,5.3,255,Bug,,True,50.0,30,45,59,30,39,57,260,False
5,546,Cottonee,Grass,Fairy,0.3,0.6,190,Fairy,Grass,True,50.0,40,27,60,37,50,66,280,False
5,545,Scolipede,Bug,Poison,2.5,200.5,45,Bug,,True,50.0,60,100,89,55,69,112,485,False
5,549,Lilligant,Grass,,1.1,16.3,75,Grass,,True,0.0,70,60,75,110,75,90,480,False
5,544,Whirlipede,Bug,Poison,1.2,58.5,120,Bug,,True,50.0,40,55,99,40,79,47,360,False
5,547,Whimsicott,Grass,Fairy,0.7,6.6,75,Fairy,Grass,True,50.0,60,67,85,77,75,116,480,False
5,542,Leavanny,Bug,Grass,1.2,20.5,45,Bug,,True,50.0,75,103,80,70,80,92,500,False
5,541,Swadloon,Bug,Grass,0.5,7.3,120,Bug,,True,50.0,55,63,90,50,80,42,380,False
5,532,Timburr,Fighting,,0.6,12.5,180,Human-Like,,True,75.0,75,80,55,25,35,35,305,False
5,533,Gurdurr,Fighting,,1.2,40.0,90,Human-Like,,True,75.0,85,105,85,40,50,40,405,False
5,531,Audino,Normal,,1.1,31.0,255,Fairy,,True,50.0,103,60,86,60,86,50,445,False
5,540,Sewaddle,Bug,Grass,0.3,2.5,255,Bug,,True,50.0,45,53,70,40,60,42,310,False
5,530,Excadrill,Ground,Steel,0.7,40.4,60,Field,,True,50.0,110,135,60,50,65,88,508,False
5,539,Sawk,Fighting,,1.4,51.0,45,Human-Like,,True,100.0,75,125,75,30,75,85,465,False
5,528,Swoobat,Psychic,Flying,0.9,10.5,45,Field,Flying,True,50.0,67,57,55,77,55,114,425,False
5,527,Woobat,Psychic,Flying,0.4,2.1,190,Field,Flying,True,50.0,65,45,43,55,43,72,323,False
5,526,Gigalith,Rock,,1.7,260.0,45,Mineral,,True,50.0,85,135,130,60,80,25,515,False
5,525,Boldore,Rock,,0.9,102.0,120,Mineral,,True,50.0,70,105,105,50,40,20,390,False
5,524,Roggenrola,Rock,,0.4,18.0,255,Mineral,,True,50.0,55,75,85,25,25,15,280,False
5,523,Zebstrika,Electric,,1.6,79.5,75,Field,,True,50.0,75,100,63,80,63,116,497,False
5,521,Unfezant,Normal,Flying,1.2,29.0,45,Flying,,True,50.0,80,115,80,65,55,93,488,False
5,529,Drilbur,Ground,,0.3,8.5,120,Field,,True,50.0,60,85,40,30,45,68,328,False
5,522,Blitzle,Electric,,0.8,29.8,190,Field,,True,50.0,45,60,32,50,32,76,295,False
5,516,Simipour,Water,,1.0,29.0,75,Field,,True,87.5,75,98,63,98,63,101,498,False
5,514,Simisear,Fire,,1.0,28.0,75,Field,,True,87.5,75,98,63,98,63,101,498,False
5,519,Pidove,Normal,Flying,0.3,2.1,255,Flying,,True,50.0,50,55,50,36,30,43,264,False
5,518,Musharna,Psychic,,1.1,60.5,75,Field,,True,50.0,116,55,85,107,95,29,487,False
5,520,Tranquill,Normal,Flying,0.6,15.0,120,Flying,,True,50.0,62,77,62,50,42,65,358,False
5,517,Munna,Psychic,,0.6,23.3,190,Field,,True,50.0,76,25,45,67,55,24,292,False
5,507,Herdier,Normal,,0.9,14.7,120,Field,,True,50.0,65,80,65,35,65,60,370,False
5,512,Simisage,Grass,,1.1,30.5,75,Field,,True,87.5,75,98,63,98,63,101,498,False
5,511,Pansage,Grass,,0.6,10.5,190,Field,,True,87.5,50,53,48,53,48,64,316,False
5,508,Stoutland,Normal,,1.2,61.0,45,Field,,True,50.0,85,110,90,45,90,80,500,False
5,515,Panpour,Water,,0.6,13.5,190,Field,,True,87.5,50,53,48,53,48,64,316,False
5,513,Pansear,Fire,,0.6,11.0,190,Field,,True,87.5,50,53,48,53,48,64,316,False
5,510,Liepard,Dark,,1.1,37.5,90,Field,,True,50.0,64,88,50,88,50,106,446,False
5,509,Purrloin,Dark,,0.4,10.1,255,Field,,True,50.0,41,50,37,50,37,66,281,False
5,506,Lillipup,Normal,,0.4,4.1,255,Field,,True,50.0,45,60,45,25,45,55,275,False
5,505,Watchog,Normal,,1.1,27.0,255,Field,,True,50.0,60,85,69,60,69,77,420,False
5,504,Patrat,Normal,,0.5,11.6,255,Field,,True,50.0,45,55,39,35,39,42,255,False
5,503,Samurott,Water,,1.5,94.6,45,Field,,True,87.5,95,100,85,108,70,70,528,False
5,501,Oshawott,Water,,0.5,5.9,45,Field,,True,87.5,55,55,45,63,45,45,308,False
5,500,Emboar,Fire,Fighting,1.6,150.0,45,Field,,True,87.5,110,123,65,100,65,65,528,False
5,499,Pignite,Fire,Fighting,1.0,55.5,45,Field,,True,87.5,90,93,55,70,55,55,418,False
5,502,Dewott,Water,,0.8,24.5,45,Field,,True,87.5,75,75,60,83,60,60,413,False
5,498,Tepig,Fire,,0.5,9.9,45,Field,,True,87.5,65,63,45,45,45,45,308,False
5,497,Serperior,Grass,,3.3,63.0,45,Field,Grass,True,87.5,75,75,95,75,95,113,528,False
4,485,Heatran,Fire,Steel,1.7,430.0,3,,,True,50.0,91,90,106,130,106,77,600,True
